,GDP_1,GDP_2,GDP_4,GDP_6,GDP_8,UNRATE_1,UNRATE_2,UNRATE_4,UNRATE_6,UNRATE_8,INFRATE_1,INFRATE_2,INFRATE_4,INFRATE_6,INFRATE_8,GS1_1,GS1_2,GS1_4,GS1_6,GS1_8,TSPREAD_1,TSPREAD_2,TSPREAD_4,TSPREAD_6,TSPREAD_8
3/1/1959,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.5,3.5,3.5,3.5,3.5,1.42,NA,NA,NA,NA
6/1/1959,0.022313398,NA,NA,NA,NA,-0.7333,NA,NA,NA,NA,0.001723051,NA,NA,NA,NA,3.92,3.92,3.92,3.92,3.92,1.1734,1.1734,NA,NA,NA
9/1/1959,0.000711755,0.011512576,NA,NA,NA,0.1667,-0.2833,NA,NA,NA,0.005151411,0.003437231,NA,NA,NA,4.6,4.6,4.6,4.6,4.6,0.9266,0.9266,NA,NA,NA
12/1/1959,0.002846333,0.001779044,NA,NA,NA,0.3333,0.25,NA,NA,NA,0.006034514,0.005592963,NA,NA,NA,4.92,4.92,4.92,4.92,4.92,0.5933,0.5933,0.5933,NA,NA
3/1/1960,0.02222418,0.012535256,0.012023916,NA,NA,-0.4667,-0.0667,-0.175,NA,NA,0.000908678,0.003471596,0.003454414,NA,NA,4.57,4.57,4.57,4.57,4.57,0.5534,0.5534,0.5534,NA,NA
6/1/1960,-0.005408467,0.008407856,0.00509345,NA,NA,0.1,-0.18335,0.033325,NA,NA,0.005989504,0.003449091,0.004521027,NA,NA,3.87,3.87,3.87,3.87,3.87,0.5633,0.5633,0.5633,0.5633,NA
9/1/1960,0.004880816,-0.000263825,0.006135715,0.007928002,NA,0.3,0.2,0.06665,-0.05,NA,0.000564539,0.003277022,0.003374309,0.003395283,NA,3.07,3.07,3.07,3.07,3.07,0.8966,0.8966,0.8966,0.8966,NA
12/1/1960,-0.012917411,-0.004018297,0.002194779,0.002056201,NA,0.7334,0.5167,0.166675,0.19445,NA,0.006400561,0.00348255,0.003465821,0.004174868,NA,2.99,2.99,2.99,2.99,2.99,1.59,1.59,1.59,1.59,1.59
3/1/1961,0.006727609,-0.003094901,-0.001679363,0.003058843,0.005172277,0.5333,0.63335,0.416675,0.25555,0.1208375,0.002012748,0.004206654,0.003741838,0.003651757,0.003598126,2.87,2.87,2.87,2.87,2.87,1.7834,1.7834,1.7834,1.7834,1.7834
6/1/1961,0.016832324,0.011779967,0.003880835,0.005389842,0.004487142,0.2,0.36665,0.441675,0.233333333,0.2375,-0.000335177,0.000838786,0.002160668,0.002590142,0.003340847,2.94,2.94,2.94,2.94,2.94,2.0567,2.0567,2.0567,2.0567,2.0567
9/1/1961,0.019014468,0.017923396,0.007414248,0.00485489,0.006774981,-0.2333,-0.01665,0.30835,0.272233333,0.1875,0.003904536,0.00178468,0.002995667,0.003089452,0.003184988,3.01,3.01,3.01,3.01,3.01,2.2967,2.2967,2.2967,2.2967,2.2967
12/1/1961,0.019421273,0.01921787,0.015498919,0.00899318,0.008846849,-0.5667,-0.4,-0.016675,0.161116667,0.075,0.001444858,0.002674697,0.001756741,0.002332011,0.002611281,3.1,3.1,3.1,3.1,3.1,1.5733,1.5733,1.5733,1.5733,1.5733
3/1/1962,0.017678797,0.018550035,0.018236716,0.011126177,0.008278676,-0.5667,-0.5667,-0.291675,0.016666667,0.0625,0.003883746,0.002664302,0.002224491,0.002885212,0.002983164,3.21,3.21,3.21,3.21,3.21,1.56,1.56,1.56,1.56,1.56
6/1/1962,0.008996131,0.013337464,0.016277667,0.014778434,0.010079251,-0.1,-0.33335,-0.366675,-0.122233333,0.0375,0.003756218,0.003819982,0.00324734,0.002444488,0.002704004,3.02,3.02,3.02,3.02,3.02,1.2666,1.2666,1.2666,1.2666,1.2666
9/1/1962,0.012210229,0.01060318,0.014576607,0.015692204,0.010995427,0.0334,-0.0333,-0.3,-0.20555,0.004175,0.002864853,0.003310536,0.002987419,0.002586506,0.002991543,3.18,3.18,3.18,3.18,3.18,1.1433,1.1433,1.1433,1.1433,1.1433
12/1/1962,0.003283211,0.00774672,0.010542092,0.013434018,0.013020505,-0.0334,0,-0.166675,-0.24445,-0.091675,0.002415687,0.00264027,0.003230126,0.003044983,0.002493434,3,3,3,3,3,0.98,0.98,0.98,0.98,0.98
3/1/1963,0.010856905,0.007070058,0.008836619,0.012074424,0.013536667,0.2334,0.1,0.03335,-0.166666667,-0.1291625,0.00317796,0.002796824,0.00305368,0.002923887,0.002639085,3.03,3.03,3.03,3.03,3.03,0.9266,0.9266,0.9266,0.9266,0.9266
6/1/1963,0.011158748,0.011007826,0.009377273,0.010697337,0.01282747,-0.0334,0.1,0.05,-0.077783333,-0.1583375,0.001855434,0.002516697,0.002578484,0.002992316,0.002912912,3.14,3.14,3.14,3.14,3.14,1,1,1,1,1
9/1/1963,0.021746089,0.016452419,0.011761238,0.011375219,0.013168923,-0.2333,-0.13335,-0.016675,-0.022216667,-0.1583375,0.006096017,0.003975726,0.003386275,0.003361028,0.003186847,3.53,3.53,3.53,3.53,3.53,0.7033,0.7033,0.7033,0.7033,0.7033
12/1/1963,0.006534562,0.014140326,0.012574076,0.010964957,0.011558084,0.0667,-0.0833,0.00835,0.005566667,-0.0791625,0.002707919,0.004401968,0.003459332,0.003186312,0.003344729,3.73,3.73,3.73,3.73,3.73,0.6667,0.6667,0.6667,0.6667,0.6667
3/1/1964,0.020863619,0.01369909,0.015075755,0.012407189,0.011956187,-0.1,-0.01665,-0.075,-0.016666667,-0.020825,0.00410476,0.003406339,0.003691032,0.003392963,0.003372356,3.83,3.83,3.83,3.83,3.83,0.7167,0.7167,0.7167,0.7167,0.7167
6/1/1964,0.010828209,0.015845914,0.01499312,0.013664689,0.012185196,-0.2667,-0.18335,-0.133325,-0.05555,-0.0416625,0.001615248,0.002860004,0.003630986,0.003259556,0.003104735,3.86,3.86,3.86,3.86,3.86,0.71,0.71,0.71,0.71,0.71
9/1/1964,0.015502227,0.013165218,0.013432154,0.014438909,0.012596696,-0.2,-0.23335,-0.125,-0.127783333,-0.0708375,0.002256973,0.001936111,0.002671225,0.003106059,0.00302875,3.77,3.77,3.77,3.77,3.77,0.7366,0.7366,0.7366,0.7366,0.7366
12/1/1964,0.003084168,0.009293197,0.012569556,0.013093146,0.012571816,-0.0333,-0.11665,-0.15,-0.127766667,-0.070825,0.00460452,0.003430747,0.003145375,0.003564239,0.003302354,3.93,3.93,3.93,3.93,3.93,0.5966,0.5966,0.5966,0.5966,0.5966
3/1/1965,0.023909529,0.013496849,0.013331033,0.013453719,0.014203394,-0.0667,-0.05,-0.141675,-0.1,-0.1083375,0.00309523,0.003849875,0.002892993,0.003064108,0.003292013,4.01,4.01,4.01,4.01,4.01,0.23,0.23,0.23,0.23,0.23
6/1/1965,0.012553584,0.018231556,0.013762377,0.014456889,0.014377748,-0.2333,-0.15,-0.133325,-0.15,-0.133325,0.006371477,0.004733353,0.00408205,0.003674701,0.003856518,4.02,4.02,4.02,4.02,4.02,0.13,0.13,0.13,0.13,0.13
9/1/1965,0.021989138,0.017271361,0.015384105,0.014644476,0.014408129,-0.3,-0.26665,-0.158325,-0.183333333,-0.1416625,0.002958465,0.004664971,0.004257423,0.003483652,0.003464324,4.08,4.08,4.08,4.08,4.08,0.1734,0.1734,0.1734,0.1734,0.1734
12/1/1965,0.02277901,0.022384074,0.020307815,0.016636276,0.016438685,-0.2667,-0.28335,-0.216675,-0.183333333,-0.1833375,0.005264225,0.004111345,0.004422349,0.004091815,0.003783862,4.46,4.46,4.46,4.46,4.46,0.3066,0.3066,0.3066,0.3066,0.3066
3/1/1966,0.024050767,0.023414888,0.020343125,0.018061033,0.016837079,-0.2333,-0.25,-0.258325,-0.188883333,-0.2,0.009301489,0.007282857,0.005973914,0.005265901,0.004433453,4.93,4.93,4.93,4.93,4.93,0.2133,0.2133,0.2133,0.2133,0.2133
6/1/1966,0.003410345,0.013730556,0.018057315,0.018115395,0.015909846,-0.0334,-0.13335,-0.20835,-0.1889,-0.1708375,0.009008594,0.009155041,0.006633193,0.005999913,0.005357622,4.93,4.93,4.93,4.93,4.93,-0.1333,-0.1333,-0.1333,-0.1333,-0.1333
9/1/1966,0.00843339,0.005921867,0.014668378,0.015536039,0.015026241,-0.0666,-0.05,-0.15,-0.188883333,-0.1541625,0.008621619,0.008815107,0.008048982,0.006920978,0.006153202,5.51,5.51,5.51,5.51,5.51,-0.27,-0.27,-0.27,-0.27,-0.27
12/1/1966,0.008170255,0.008301822,0.011016189,0.014805484,0.015662002,-0.0667,-0.06665,-0.1,-0.161116667,-0.1583375,0.008140503,0.008381061,0.008768051,0.007215816,0.0065952,5.44,5.44,5.44,5.44,5.44,-0.56,-0.56,-0.56,-0.56,-0.56
3/1/1967,0.008816883,0.008493569,0.007207718,0.012610108,0.013775421,0.1333,0.0333,-0.00835,-0.0889,-0.1333375,0.002533031,0.005336767,0.007075937,0.00714491,0.006524925,4.6,4.6,4.6,4.6,4.6,-0.24,-0.24,-0.24,-0.24,-0.24
6/1/1967,0.000612522,0.004714703,0.006508262,0.008915694,0.012282789,0,0.06665,0,-0.04445,-0.104175,0.006048399,0.004290715,0.006335888,0.007275606,0.006484541,4.25,4.25,4.25,4.25,4.25,0.83,0.83,0.83,0.83,0.83
9/1/1967,0.009416848,0.005014685,0.006754127,0.006476707,0.010711253,-0.0333,-0.01665,0.008325,-0.011116667,-0.0708375,0.009999078,0.008023739,0.006680253,0.007391871,0.007364617,5.13,5.13,5.13,5.13,5.13,1.3534,1.3534,1.3534,1.3534,1.3534
12/1/1967,0.007511918,0.008464383,0.006589543,0.007160303,0.008802866,0.1,0.03335,0.05,0.011116667,-0.025,0.010886792,0.010442935,0.007366825,0.007704904,0.008067438,5.56,5.56,5.56,5.56,5.56,1.47,1.47,1.47,1.47,1.47
3/1/1968,0.020189739,0.013850828,0.009432757,0.009119694,0.008320238,-0.1667,-0.03335,-0.025,-0.005566667,-0.016675,0.009793413,0.010340103,0.009181921,0.007900203,0.008128929,5.47,5.47,5.47,5.47,5.47,0.8233,0.8233,0.8233,0.8233,0.8233
6/1/1968,0.016570048,0.018379893,0.013422138,0.01051966,0.0099652,-0.1666,-0.16665,-0.06665,-0.022216667,-0.033325,0.009698432,0.009745923,0.010094429,0.008159858,0.008215158,5.94,5.94,5.94,5.94,5.94,-0.2367,-0.2367,-0.2367,-0.2367,-0.2367
9/1/1968,0.007719847,0.012144948,0.012997888,0.01033682,0.009876008,-0.0334,-0.1,-0.066675,-0.05,-0.029175,0.013423986,0.011561209,0.010950656,0.009975017,0.008815454,5.51,5.51,5.51,5.51,5.51,-0.4833,-0.4833,-0.4833,-0.4833,-0.4833
12/1/1968,0.003925313,0.00582258,0.012101237,0.010888952,0.00934539,-0.1333,-0.08335,-0.125,-0.072216667,-0.0375,0.012303994,0.01286399,0.011304956,0.011017616,0.009335891,5.84,5.84,5.84,5.84,5.84,-0.1467,-0.1467,-0.1467,-0.1467,-0.1467
3/1/1969,0.01552986,0.009727587,0.010936267,0.011907788,0.010184512,0,-0.06665,-0.083325,-0.066666667,-0.0541625,0.012157232,0.012230613,0.011895911,0.011377308,0.010538916,6.36,6.36,6.36,6.36,6.36,-0.39,-0.39,-0.39,-0.39,-0.39
6/1/1969,0.003035462,0.009282661,0.007552621,0.011161712,0.010487379,0.0333,0.01665,-0.03335,-0.077783333,-0.05,0.015673903,0.013915568,0.013389779,0.01217516,0.011742104,6.57,6.57,6.57,6.57,6.57,-1.9734,-1.9734,-1.9734,-1.9734,-1.9734
9/1/1969,0.006583403,0.004809432,0.00726851,0.008893989,0.010133199,0.1334,0.08335,0.00835,-0.027766667,-0.0291625,0.013630392,0.014652147,0.01344138,0.012814657,0.012196018,7.65,7.65,7.65,7.65,7.65,-2.1266,-2.1266,-2.1266,-2.1266,-2.1266
12/1/1969,-0.004888783,0.00084731,0.005064986,0.005317517,0.008583111,0,0.0667,0.041675,0,-0.0416625,0.01522735,0.014428871,0.014172219,0.013736143,0.012738588,7.9,7.9,7.9,7.9,7.9,-1.6433,-1.6433,-1.6433,-1.6433,-1.6433
3/1/1970,-0.001485953,-0.003187368,0.000811032,0.003783217,0.00587365,0.6,0.3,0.191675,0.105566667,0.054175,0.015873349,0.01555035,0.015101248,0.01414437,0.01349858,7.55,7.55,7.55,7.55,7.55,-1.2066,-1.2066,-1.2066,-1.2066,-1.2066
6/1/1970,0.001418191,-3.39E-05,0.000406715,0.003365363,0.003979668,0.6,0.6,0.33335,0.227783333,0.15,0.013900317,0.014886833,0.014657852,0.014410424,0.014023815,7.45,7.45,7.45,7.45,7.45,-0.1667,-0.1667,-0.1667,-0.1667,-0.1667
9/1/1970,0.009173548,0.005295869,0.001054251,0.002305978,0.00416138,0.4,0.5,0.4,0.29445,0.204175,0.010300529,0.012100423,0.013825386,0.014100973,0.013633383,6.94,6.94,6.94,6.94,6.94,0.7567,0.7567,0.7567,0.7567,0.7567
12/1/1970,-0.01077427,-0.000800361,-0.000417121,4.36E-06,0.002323932,0.6666,0.5333,0.56665,0.4,0.3041625,0.01441399,0.01235726,0.013622046,0.013890988,0.013897133,5.65,5.65,5.65,5.65,5.65,1.2866,1.2866,1.2866,1.2866,1.2866
3/1/1971,0.026797629,0.00801168,0.006653775,0.003373394,0.003732403,0.1,0.3833,0.44165,0.394433333,0.3166625,0.008381444,0.011397717,0.01174907,0.013016163,0.013425159,4.05,4.05,4.05,4.05,4.05,2.16,2.16,2.16,2.16,2.16
6/1/1971,0.005396532,0.01609708,0.00764836,0.005087613,0.004027537,-0.0333,0.03335,0.283325,0.388883333,0.3083375,0.009140907,0.008761175,0.010559218,0.012001756,0.012608535,4.99,4.99,4.99,4.99,4.99,1.6834,1.6834,1.6834,1.6834,1.6834
9/1/1971,0.008196166,0.006796349,0.007404014,0.006701299,0.004229132,0.1333,0.05,0.21665,0.3111,0.308325,0.009876623,0.009508765,0.010453241,0.011002302,0.012139314,5.75,5.75,5.75,5.75,5.75,1.01,1.01,1.01,1.01,1.01
12/1/1971,0.002355018,0.005275592,0.010686336,0.006857437,0.005134608,-0.1,0.01665,0.025,0.194433333,0.295825,0.007343974,0.008610299,0.008685737,0.009909578,0.011153892,4.73,4.73,4.73,4.73,4.73,1.14,1.14,1.14,1.14,1.14
3/1/1972,0.018222492,0.010288755,0.008542552,0.008365594,0.007598163,-0.1666,-0.1333,-0.04165,0.1,0.2,0.008096404,0.007720189,0.008614477,0.009542224,0.010181774,4.41,4.41,4.41,4.41,4.41,2.4933,2.4933,2.4933,2.4933,2.4933
6/1/1972,0.022443838,0.020333165,0.012804379,0.013901946,0.010226369,-0.0667,-0.11665,-0.05,-0.022216667,0.1166625,0.006431697,0.00726405,0.007937175,0.008211842,0.009248196,4.84,4.84,4.84,4.84,4.84,1.8433,1.8433,1.8433,1.8433,1.8433
9/1/1972,0.009399595,0.015921717,0.013105236,0.011002273,0.010254625,-0.1333,-0.1,-0.11665,-0.0611,0.05,0.007980093,0.007205895,0.007463042,0.00814495,0.008958142,5.15,5.15,5.15,5.15,5.15,1.55,1.55,1.55,1.55,1.55
12/1/1972,0.016605967,0.013002781,0.016667973,0.012870513,0.013677155,-0.2,-0.16665,-0.14165,-0.088883333,-0.058325,0.010282416,0.009131255,0.008197652,0.008335201,0.008441695,5.44,5.44,5.44,5.44,5.44,1.23,1.23,1.23,1.23,1.23
3/1/1973,0.024446855,0.020526411,0.018224064,0.015578961,0.013383308,-0.4334,-0.3167,-0.20835,-0.183333333,-0.125,0.015611558,0.012946987,0.010076441,0.009291024,0.009345459,6.31,6.31,6.31,6.31,6.31,0.0666,0.0666,0.0666,0.0666,0.0666
6/1/1973,0.010827683,0.017637269,0.015320025,0.016991072,0.014062202,0,-0.2167,-0.191675,-0.166666667,-0.1208375,0.02069834,0.018154949,0.013643102,0.011516751,0.010790138,7.02,7.02,7.02,7.02,7.02,-1.01,-1.01,-1.01,-1.01,-1.01
9/1/1973,-0.005272903,0.00277739,0.011651901,0.013075173,0.012378568,-0.1333,-0.06665,-0.191675,-0.161116667,-0.1541625,0.019535565,0.020116952,0.01653197,0.013423278,0.011997506,8.51,8.51,8.51,8.51,8.51,-3.3533,-3.3533,-3.3533,-3.3533,-3.3533
12/1/1973,0.009447486,0.002087291,0.00986228,0.010909114,0.013265127,-0.0333,-0.0833,-0.15,-0.15555,-0.145825,0.024982205,0.022258885,0.020206917,0.016515029,0.014202285,7.41,7.41,7.41,7.41,7.41,-3.2434,-3.2434,-3.2434,-3.2434,-3.2434
3/1/1974,-0.008634824,0.000406331,0.001591861,0.007903377,0.009907962,0.3666,0.16665,0.05,-0.072233333,-0.079175,0.029319951,0.027151078,0.023634015,0.020071672,0.016855228,7.35,7.35,7.35,7.35,7.35,-2.27,-2.27,-2.27,-2.27,-2.27
6/1/1974,0.002373951,-0.003130436,-0.000521573,0.005531375,0.007399226,0.0667,0.21665,0.066675,-0.027783333,-0.0625,0.026427815,0.027873883,0.025066384,0.022762572,0.019354743,8.69,8.69,8.69,8.69,8.69,-3.7067,-3.7067,-3.7067,-3.7067,-3.7067
9/1/1974,-0.009496285,-0.003561167,-0.001577418,-0.000125815,0.005037241,0.4333,0.25,0.208325,0.116666667,0.008325,0.027750004,0.02708891,0.027119994,0.024785647,0.021825982,9.01,9.01,9.01,9.01,9.01,-4.1267,-4.1267,-4.1267,-4.1267,-4.1267
12/1/1974,-0.003888965,-0.006692625,-0.004911531,-0.00257859,0.002475375,0.9667,0.7,0.458325,0.277783333,0.1541625,0.030246882,0.028998443,0.028436163,0.02637707,0.02432154,7.67,7.67,7.67,7.67,7.67,-1.6767,-1.6767,-1.6767,-1.6767,-1.6767
3/1/1975,-0.012247703,-0.008068334,-0.005814751,-0.003741057,-0.002111445,1.6667,1.3167,0.78335,0.577783333,0.416675,0.021147843,0.025697362,0.026393136,0.026645783,0.025013576,6.31,6.31,6.31,6.31,6.31,1.2367,1.2367,1.2367,1.2367,1.2367
6/1/1975,0.007120029,-0.002563837,-0.004628231,-0.004128966,-0.002574902,0.6,1.13335,0.916675,0.683333333,0.491675,0.011975557,0.0165617,0.022780071,0.024478009,0.023923228,6.53,6.53,6.53,6.53,6.53,2.63,2.63,2.63,2.63,2.63
9/1/1975,0.016971737,0.012045883,0.001988775,0.000138794,0.000205678,-0.4,0.1,0.70835,0.555566667,0.4583375,0.019852383,0.01591397,0.020805666,0.022900081,0.02396283,7.52,7.52,7.52,7.52,7.52,2.1367,2.1367,2.1367,2.1367,2.1367
12/1/1975,0.013375227,0.015173482,0.006304823,0.00197234,0.000696646,-0.1667,-0.28335,0.425,0.516666667,0.4416625,0.018259778,0.01905608,0.01780889,0.021538741,0.023122527,6.68,6.68,6.68,6.68,6.68,2.65,2.65,2.65,2.65,2.65
3/1/1976,0.022238491,0.017806859,0.014926371,0.007261469,0.00455581,-0.5667,-0.3667,-0.13335,0.35,0.325,0.011393823,0.014826801,0.015370385,0.018812711,0.020881761,5.98,5.98,5.98,5.98,5.98,2.9266,2.9266,2.9266,2.9266,2.9266
6/1/1976,0.007310171,0.014774331,0.014973906,0.009127992,0.005172838,-0.1666,-0.36665,-0.325,0.161116667,0.2958375,0.008904778,0.010149301,0.014602691,0.015255694,0.018691381,6.28,6.28,6.28,6.28,6.28,2.5766,2.5766,2.5766,2.5766,2.5766
9/1/1976,0.005472205,0.006391188,0.012099023,0.01208131,0.007043899,0.1666,0,-0.18335,-0.0889,0.2625,0.015831465,0.012368122,0.013597461,0.014369631,0.017201564,6.01,6.01,6.01,6.01,6.01,2.4467,2.4467,2.4467,2.4467,2.4467
12/1/1976,0.007222319,0.006347262,0.010560796,0.012098358,0.008432809,0.0334,0.1,-0.133325,-0.183333333,0.1458375,0.014438026,0.015134745,0.012642023,0.014780042,0.015225457,5.23,5.23,5.23,5.23,5.23,2.3167,2.3167,2.3167,2.3167,2.3167
3/1/1977,0.01174567,0.009483994,0.007937591,0.011227347,0.011431981,-0.2667,-0.11665,-0.058325,-0.161116667,-0.0958375,0.018182892,0.016310459,0.01433929,0.014501794,0.014854838,5.42,5.42,5.42,5.42,5.42,2.6933,2.6933,2.6933,2.6933,2.6933
6/1/1977,0.019254528,0.015500099,0.01092368,0.01220723,0.012948793,-0.3667,-0.3167,-0.10835,-0.19445,-0.216675,0.017303814,0.017743353,0.016439049,0.014342466,0.01552087,5.69,5.69,5.69,5.69,5.69,2.2133,2.2133,2.2133,2.2133,2.2133
9/1/1977,0.017882656,0.018568592,0.014026293,0.011481258,0.013062658,-0.2333,-0.3,-0.208325,-0.138883333,-0.1958375,0.013741354,0.015522584,0.015916521,0.014733722,0.014756991,6.28,6.28,6.28,6.28,6.28,1.5367,1.5367,1.5367,1.5367,1.5367
12/1/1977,2.19E-05,0.008952264,0.012226181,0.010266541,0.011393489,-0.2333,-0.2333,-0.275,-0.15,-0.2041625,0.014630435,0.014185894,0.015964624,0.015687998,0.014303323,6.96,6.96,6.96,6.96,6.96,1.0834,1.0834,1.0834,1.0834,1.0834
3/1/1978,0.003186694,0.001604283,0.010086437,0.009885623,0.009012014,-0.3334,-0.28335,-0.291675,-0.233333333,-0.175,0.017066014,0.015848224,0.015685404,0.015893756,0.015012347,7.31,7.31,7.31,7.31,7.31,1.2533,1.2533,1.2533,1.2533,1.2533
6/1/1978,0.03791458,0.020550637,0.01475145,0.015001,0.012837565,-0.3333,-0.33335,-0.283325,-0.29445,-0.1958375,0.022485653,0.019775834,0.016980864,0.017235027,0.016709957,7.79,7.79,7.79,7.79,7.79,1.0367,1.0367,1.0367,1.0367,1.0367
9/1/1978,0.010005012,0.023959796,0.012782039,0.01471089,0.013404166,0.0333,-0.15,-0.216675,-0.24445,-0.2125,0.023001258,0.022743456,0.01929584,0.018038088,0.017606181,8.45,8.45,8.45,8.45,8.45,0.39,0.39,0.39,0.39,0.39
